Landmark,Y
0,0.563526869
1,0.53712219
2,0.492488563
3,0.450378299
4,0.417255282
5,0.455225706
6,0.399535537
7,0.360211343
8,0.331123441
9,0.463138491
10,0.424707323
11,0.421292424
12,0.421864092
13,0.477072239
14,0.45621866
15,0.455361545
16,0.452122867
17,0.494762331
18,0.476257145
19,0.475489765
20,0.475906551
0,0.583060622
1,0.561341703
2,0.503961086
3,0.450259149
4,0.406811893
5,0.451261312
6,0.391774386
7,0.352226287
8,0.319632709
9,0.457585514
10,0.417678624
11,0.447878957
12,0.463335246
13,0.473088264
14,0.452182144
15,0.486751646
16,0.496482134
17,0.490544051
18,0.478995532
19,0.505026877
20,0.517141402
0,0.612583518
1,0.582729459
2,0.511494577
3,0.453059822
4,0.406411588
5,0.457388133
6,0.392955035
7,0.350600123
8,0.314083219
9,0.467916012
10,0.419772178
11,0.440119565
12,0.446728528
13,0.48831591
14,0.454013824
15,0.498143613
16,0.509854257
17,0.511749089
18,0.490386218
19,0.523492038
20,0.536524713
0,0.54716599
1,0.52774471
2,0.481936663
3,0.439662099
4,0.40056929
5,0.442378342
6,0.388155669
7,0.348526835
8,0.320414245
9,0.451373339
10,0.413040221
11,0.412154287
12,0.417114139
13,0.468151271
14,0.442830265
15,0.447063863
16,0.45122996
17,0.488724053
18,0.47030881
19,0.474522889
20,0.481454998
0,0.628800631
1,0.573856294
2,0.505897641
3,0.449883372
4,0.400538862
5,0.463834852
6,0.398965448
7,0.353400677
8,0.316966653
9,0.47576192
10,0.424830049
11,0.405443072
12,0.390456319
13,0.497656405
14,0.448718339
15,0.468622863
16,0.482083797
17,0.52052933
18,0.490606874
19,0.508806169
20,0.525144637
0,0.575463235
1,0.556942642
2,0.497672319
3,0.443502486
4,0.398346961
5,0.442668915
6,0.384957284
7,0.344060004
8,0.312064409
9,0.450163394
10,0.403166503
11,0.419900954
12,0.420848101
13,0.46857655
14,0.438041836
15,0.473354667
16,0.482193053
17,0.491506815
18,0.477112979
19,0.505870342
20,0.51733005
0,0.619880319
1,0.564406931
2,0.501603961
3,0.446465135
4,0.396803379
5,0.455851138
6,0.387692422
7,0.344463229
8,0.308802843
9,0.467993617
10,0.415215701
11,0.410569251
12,0.413785994
13,0.485899448
14,0.443486154
15,0.47366634
16,0.496379286
17,0.502437949
18,0.475893348
19,0.499310702
20,0.519022822
0,0.608853221
1,0.556868076
2,0.490465671
3,0.432459027
4,0.384391546
5,0.442498326
6,0.378430575
7,0.336099327
8,0.302590042
9,0.453923821
10,0.400538921
11,0.408022225
12,0.416742265
13,0.473433852
14,0.43120423
15,0.464436233
16,0.48490262
17,0.493133724
18,0.464900821
19,0.489294291
20,0.506895304
0,0.536336839
1,0.51527679
2,0.468717963
3,0.425380528
4,0.386944562
5,0.429820329
6,0.375066221
7,0.33663699
8,0.307901204
9,0.439583421
10,0.403809249
11,0.406594276
12,0.405838847
13,0.457875311
14,0.43830952
15,0.445094764
16,0.439776421
17,0.480208129
18,0.472725719
19,0.478839338
20,0.477377117
0,0.608429193
1,0.555589557
2,0.491525471
3,0.436407954
4,0.387944221
5,0.444449067
6,0.37727803
7,0.334163666
8,0.299033225
9,0.457414508
10,0.406354189
11,0.407407492
12,0.413342088
13,0.476590067
14,0.433924466
15,0.460103989
16,0.477665752
17,0.497033119
18,0.469338834
19,0.490286052
20,0.509167135
0,0.572511435
1,0.551442087
2,0.489049107
3,0.433507055
4,0.385801554
5,0.433597654
6,0.376924753
7,0.338220537
8,0.305136621
9,0.442983538
10,0.399115384
11,0.427476674
12,0.43341127
13,0.462403148
14,0.429948896
15,0.472158641
16,0.481390893
17,0.486186355
18,0.46960181
19,0.499750257
20,0.509280801
0,0.611682057
1,0.560403824
2,0.498824358
3,0.443635285
4,0.392220855
5,0.450108409
6,0.380786926
7,0.335874557
8,0.299129218
9,0.460308403
10,0.406045794
11,0.393958926
12,0.389088869
13,0.477093428
14,0.430894226
15,0.445111305
16,0.45579803
17,0.495818675
18,0.468758672
19,0.484612823
20,0.502106667
0,0.610768735
1,0.560435057
2,0.495993614
3,0.440237105
4,0.391302466
5,0.448460191
6,0.380397022
7,0.336437285
8,0.299788237
9,0.458847791
10,0.403127015
11,0.400248051
12,0.403669804
13,0.476487637
14,0.429825336
15,0.453565001
16,0.471837521
17,0.496943057
18,0.466436386
19,0.48622185
20,0.506912172
0,0.543290675
1,0.521838903
2,0.473715663
3,0.428141743
4,0.387851477
5,0.43536818
6,0.383229852
7,0.343869984
8,0.315211952
9,0.443789274
10,0.40692392
11,0.410144567
12,0.411977023
13,0.46110937
14,0.43888244
15,0.449516267
16,0.449941576
17,0.482815295
18,0.471381456
19,0.481175989
20,0.485398799
0,0.611354172
1,0.55762285
2,0.495942235
3,0.441490084
4,0.392743856
5,0.449845552
6,0.382328063
7,0.337537467
8,0.302278429
9,0.459850281
10,0.403213203
11,0.38424775
12,0.37109226
13,0.476050735
14,0.428521633
15,0.438946038
16,0.445966572
17,0.493774831
18,0.46679163
19,0.479964554
20,0.494717509
0,0.578854918
1,0.554353535
2,0.49062404
3,0.434478372
4,0.385469496
5,0.440415263
6,0.38139531
7,0.3398709
8,0.304429412
9,0.448408246
10,0.397245735
11,0.416401178
12,0.414925516
13,0.46693176
14,0.43179214
15,0.475868464
16,0.484614968
17,0.489580721
18,0.468821049
19,0.501607597
20,0.510938823
0,0.611724734
1,0.561879992
2,0.497044504
3,0.440303743
4,0.390322983
5,0.447244197
6,0.379097432
7,0.335996151
8,0.298989058
9,0.458503366
10,0.404126585
11,0.410023272
12,0.419822901
13,0.476714402
14,0.431069613
15,0.46128878
16,0.483046889
17,0.497981429
18,0.467617601
19,0.49208504
20,0.513791203
0,0.611230016
1,0.557944417
2,0.493940264
3,0.437438399
4,0.387892425
5,0.447303832
6,0.381152809
7,0.336717606
8,0.301979452
9,0.456634969
10,0.397526413
11,0.372054726
12,0.351438642
13,0.473800689
14,0.42566368
15,0.447047651
16,0.461808026
17,0.492594332
18,0.463741958
19,0.482999623
20,0.502540946
0,0.538527966
1,0.518179715
2,0.47253269
3,0.428955406
4,0.388740897
5,0.435224235
6,0.379823983
7,0.339188218
8,0.30933252
9,0.442832619
10,0.404071271
11,0.406404138
12,0.409145802
13,0.458450079
14,0.436474651
15,0.445350975
16,0.445711374
17,0.477539897
18,0.466555983
19,0.474400312
20,0.477672398
0,0.608924747
1,0.562887609
2,0.496896297
3,0.439685762
4,0.38977924
5,0.442594677
6,0.375739157
7,0.334187031
8,0.298270673
9,0.453522116
10,0.401862741
11,0.411266625
12,0.422573328
13,0.472597092
14,0.430753291
15,0.464455277
16,0.4856686
17,0.495211005
18,0.466581643
19,0.493213952
20,0.514672756
0,0.569094896
1,0.551847041
2,0.488812894
3,0.432499975
4,0.387361586
5,0.434481204
6,0.374833316
7,0.336761951
8,0.302051067
9,0.439985484
10,0.394398659
11,0.430957556
12,0.439022332
13,0.457209229
14,0.423834503
15,0.471723288
16,0.482553661
17,0.480701178
18,0.462760687
19,0.496904939
20,0.508239985
0,0.60833478
1,0.555342257
2,0.489739835
3,0.432954103
4,0.384525478
5,0.443307191
6,0.376934946
7,0.333263844
8,0.297665954
9,0.455555916
10,0.405702472
11,0.403684527
12,0.405727923
13,0.474815667
14,0.432906032
15,0.458428442
16,0.475038379
17,0.49527365
18,0.471491158
19,0.49342674
20,0.51273334
0,0.609520674
1,0.554438174
2,0.489786595
3,0.43451491
4,0.385854125
5,0.445953131
6,0.378912449
7,0.335126519
8,0.299846768
9,0.456215024
10,0.40009129
11,0.376721531
12,0.35871464
13,0.473594487
14,0.42473188
15,0.444528192
16,0.460129797
17,0.49110502
18,0.462335259
19,0.479693562
20,0.497811705
0,0.532330394
1,0.510501266
2,0.466053277
3,0.423998773
4,0.385978252
5,0.431163013
6,0.382286549
7,0.344227493
8,0.315897644
9,0.438834608
10,0.39636305
11,0.394407123
12,0.394078583
13,0.456783444
14,0.433559269
15,0.441185594
16,0.441617727
17,0.480227292
18,0.464427888
19,0.471408248
20,0.474663019
0,0.609193563
1,0.556147873
2,0.493158638
3,0.439830154
4,0.390548944
5,0.445740163
6,0.382887363
7,0.339783609
8,0.306447089
9,0.453330815
10,0.388868451
11,0.349185765
12,0.314438641
13,0.469000161
14,0.415608764
15,0.434137493
16,0.446586132
17,0.487218618
18,0.456328064
19,0.473586202
20,0.491073072
0,0.564919174
1,0.546119988
2,0.485461771
3,0.432124346
4,0.385933757
5,0.43476069
6,0.381111413
7,0.345180809
8,0.313832998
9,0.442901462
10,0.402456343
11,0.434469908
12,0.437908828
13,0.460914731
14,0.430800498
15,0.475972563
16,0.484362006
17,0.48270762
18,0.4690485
19,0.502110779
20,0.510941803
0,0.609803259
1,0.557326317
2,0.492252052
3,0.437069207
4,0.386839747
5,0.441839039
6,0.381859422
7,0.340741217
8,0.306842625
9,0.454825133
10,0.406407923
11,0.398000747
12,0.395184606
13,0.474798858
14,0.432848096
15,0.45863387
16,0.477181852
17,0.495122105
18,0.467777997
19,0.490986645
20,0.512711704
0,0.613138378
1,0.561681688
2,0.496917307
3,0.440778881
4,0.390635997
5,0.444547325
6,0.382573366
7,0.342521578
8,0.306935579
9,0.454368472
10,0.407512188
11,0.408486784
12,0.411278963
13,0.473794192
14,0.433147758
15,0.463587344
16,0.48306042
17,0.49691534
18,0.471231461
19,0.496884555
20,0.517339766
0,0.534444809
1,0.519817114
2,0.475815624
3,0.43262589
4,0.391895801
5,0.434376687
6,0.3830387
7,0.343360513
8,0.315645546
9,0.437795788
10,0.394110173
11,0.390038788
12,0.375120431
13,0.45273003
14,0.429157466
15,0.459783167
16,0.470615745
17,0.474684209
18,0.464337468
19,0.486137807
20,0.495773524
0,0.612075448
1,0.556834102
2,0.493077427
3,0.438464105
4,0.384835303
5,0.443844706
6,0.385449022
7,0.343702018
8,0.311075777
9,0.450209886
10,0.392253011
11,0.367387295
12,0.342358053
13,0.46783936
14,0.421311229
15,0.452521473
16,0.473119885
17,0.489879519
18,0.464060068
19,0.490729719
20,0.512834072
0,0.569089592
1,0.552998841
2,0.490628749
3,0.433537573
4,0.388527125
5,0.433654994
6,0.380971402
7,0.347016126
8,0.316667527
9,0.440009624
10,0.401965499
11,0.44650802
12,0.456414044
13,0.457357496
14,0.425927699
15,0.473087162
16,0.481986612
17,0.480178148
18,0.467830151
19,0.502143025
20,0.512161076
0,0.614189625
1,0.56247735
2,0.495013654
3,0.4376899
4,0.387566477
5,0.442358226
6,0.38303116
7,0.342150241
8,0.308871865
9,0.451680899
10,0.400504112
11,0.401991367
12,0.403024882
13,0.472670048
14,0.429468751
15,0.462207317
16,0.482968777
17,0.49905467
18,0.469512403
19,0.496867746
20,0.520052671
0,0.614835918
1,0.562067509
2,0.494267166
3,0.437102109
4,0.386840701
5,0.442596167
6,0.384463668
7,0.3425771
8,0.309039235
9,0.450523853
10,0.396337181
11,0.391572654
12,0.384896457
13,0.471558243
14,0.428484172
15,0.465300709
16,0.486901939
17,0.499239504
18,0.469499916
19,0.500781894
20,0.523420811
0,0.585662842
1,0.560668051
2,0.491339773
3,0.435764551
4,0.388931572
5,0.446093202
6,0.401857734
7,0.367127001
8,0.339627802
9,0.450968146
10,0.406114757
11,0.424266189
12,0.425708055
13,0.468706429
14,0.4266693
15,0.46741271
16,0.481883675
17,0.492903978
18,0.472638518
19,0.502424777
20,0.5165658
0,0.61489445
1,0.56007421
2,0.493843973
3,0.436305821
4,0.384094596
5,0.445632368
6,0.386773765
7,0.343043715
8,0.309348851
9,0.453035682
10,0.396952271
11,0.378654152
12,0.359436333
13,0.474091381
14,0.427983135
15,0.462052912
16,0.48516798
17,0.500690341
18,0.470694572
19,0.500352621
20,0.523447573
0,0.614216924
1,0.560144007
2,0.494926393
3,0.437908351
4,0.385167748
5,0.444337308
6,0.383877039
7,0.339942396
8,0.306746423
9,0.452776283
10,0.39950633
11,0.381340086
12,0.361795545
13,0.473828048
14,0.429574221
15,0.463719249
16,0.486383706
17,0.499481767
18,0.470643133
19,0.498799264
20,0.521350563
0,0.590414524
1,0.558704138
2,0.488594413
3,0.431444496
4,0.382839739
5,0.450002223
6,0.406909823
7,0.37510705
8,0.34717977
9,0.455353796
10,0.407986939
11,0.428529531
12,0.430139512
13,0.472132355
14,0.427649021
15,0.466618299
16,0.479447424
17,0.493889064
18,0.473786145
19,0.499632597
20,0.509598255
0,0.613553882
1,0.557643294
2,0.491298199
3,0.43489176
4,0.382846773
5,0.444940329
6,0.385180384
7,0.34049505
8,0.306467384
9,0.452608407
10,0.398624629
11,0.384371877
12,0.367945492
13,0.47257942
14,0.427092314
15,0.462402195
16,0.485312968
17,0.497315705
18,0.469293624
19,0.498365253
20,0.520801127
0,0.612373173
1,0.557228923
2,0.491930515
3,0.435354471
4,0.383657575
5,0.444835037
6,0.384767473
7,0.340939611
8,0.307545483
9,0.45196104
10,0.396370173
11,0.37083286
12,0.344206631
13,0.471779108
14,0.425028622
15,0.459800988
16,0.483708411
17,0.496008784
18,0.467590064
19,0.496068656
20,0.518778682
0,0.590414524
1,0.558704138
2,0.488594413
3,0.431444496
4,0.382839739
5,0.450002223
6,0.406909823
7,0.37510705
8,0.34717977
9,0.455353796
10,0.407986939
11,0.428529531
12,0.430139512
13,0.472132355
14,0.427649021
15,0.466618299
16,0.479447424
17,0.493889064
18,0.473786145
19,0.499632597
20,0.509598255
0,0.612268806
1,0.558310986
2,0.490118861
3,0.43379885
4,0.382703334
5,0.44582954
6,0.38551423
7,0.341492951
8,0.306436658
9,0.453731298
10,0.402880043
11,0.396074802
12,0.387059629
13,0.473647863
14,0.428751111
15,0.462842464
16,0.484965265
17,0.49713856
18,0.470453441
19,0.498001903
20,0.518867612
0,0.609547555
1,0.559074223
2,0.492239147
3,0.434738904
4,0.383963495
5,0.440479368
6,0.380681008
7,0.338166118
8,0.303240776
9,0.450064451
10,0.399919868
11,0.418372661
12,0.430398792
13,0.469701618
14,0.431027859
15,0.468389153
16,0.488648295
17,0.494259596
18,0.472369641
19,0.503168344
20,0.521212101
0,0.595107853
1,0.559672236
2,0.491371959
3,0.437723279
4,0.38968882
5,0.451708674
6,0.406953692
7,0.370952457
8,0.33934474
9,0.456575185
10,0.41028896
11,0.412154198
12,0.39789933
13,0.472865313
14,0.427576602
15,0.462644756
16,0.472337127
17,0.493422985
18,0.473246843
19,0.50126493
20,0.512822568
0,0.609700859
1,0.560873508
2,0.494502872
3,0.436893374
4,0.384957105
5,0.436150044
6,0.378176302
7,0.335755408
8,0.301505446
9,0.445899427
10,0.393334597
11,0.411403716
12,0.426175654
13,0.467839897
14,0.427885145
15,0.467172772
16,0.488463223
17,0.496119857
18,0.470437169
19,0.502519727
20,0.522331893
0,0.611230969
1,0.561038077
2,0.494871527
3,0.438150525
4,0.387814581
5,0.438289493
6,0.378629863
7,0.336431056
8,0.300765514
9,0.448254675
10,0.397976846
11,0.412613392
12,0.426855087
13,0.469257325
14,0.431545794
15,0.469364405
16,0.491180837
17,0.495695114
18,0.472057849
19,0.502548158
20,0.523730993
0,0.594018281
1,0.560359538
2,0.490593076
3,0.437711328
4,0.391127765
5,0.452297896
6,0.411252767
7,0.379364073
8,0.349856138
9,0.457422167
10,0.413087189
11,0.417379856
12,0.400607258
13,0.474416822
14,0.429600507
15,0.465991884
16,0.470969081
17,0.495133847
18,0.476325452
19,0.504159808
20,0.513742626
0,0.611461759
1,0.558133245
2,0.492244035
3,0.43670094
4,0.387152374
5,0.44270733
6,0.379659444
7,0.337676883
8,0.301590502
9,0.452449292
10,0.401576161
11,0.389392138
12,0.378287852
13,0.472832948
14,0.42909959
15,0.456696749
16,0.476301491
17,0.496498674
18,0.472495586
19,0.497188717
20,0.518094182
0,0.610985279
1,0.559087515
2,0.493709117
3,0.436594456
4,0.386174887
5,0.43849948
6,0.377641171
7,0.335703015
8,0.300690919
9,0.450035274
10,0.397894531
11,0.408706278
12,0.420059055
13,0.471697181
14,0.430610836
15,0.464851439
16,0.487092584
17,0.498125613
18,0.471977085
19,0.50080657
20,0.521940589
0,0.580726504
1,0.552366495
2,0.484063238
3,0.428351194
4,0.381797969
5,0.443370283
6,0.39511314
7,0.355862379
8,0.327597648
9,0.449703842
10,0.40252316
11,0.421159089
12,0.426248223
13,0.468194962
14,0.424857169
15,0.460951626
16,0.475373387
17,0.493014693
18,0.470272422
19,0.49706319
20,0.51168716
0,0.609129667
1,0.555243254
2,0.48862204
3,0.432762861
4,0.383095473
5,0.441153497
6,0.378449231
7,0.335597873
8,0.29868263
9,0.45042941
10,0.396799207
11,0.39614135
12,0.396459103
13,0.470562547
14,0.428813607
15,0.4625251
16,0.48347196
17,0.494576037
18,0.470330566
19,0.497214258
20,0.516125679
0,0.610161126
1,0.565086186
2,0.496111929
3,0.43709895
4,0.385949612
5,0.437279761
6,0.375463605
7,0.334376246
8,0.299286515
9,0.447080731
10,0.397110313
11,0.409116149
12,0.417064518
13,0.468290508
14,0.430407494
15,0.467159718
16,0.486608803
17,0.494708836
18,0.469939917
19,0.49834156
20,0.518087804
0,0.611969829
1,0.557462454
2,0.491391152
3,0.4349491
4,0.385850787
5,0.440316617
6,0.378254473
7,0.336160451
8,0.300790489
9,0.450786382
10,0.39855057
11,0.392813623
12,0.389182508
13,0.471532643
14,0.429269224
15,0.459166765
16,0.481371731
17,0.495444179
18,0.469529331
19,0.493567735
20,0.514946103
0,0.612136781
1,0.561652303
2,0.49412027
3,0.437068015
4,0.387746692
5,0.436821133
6,0.375437587
7,0.334186435
8,0.299369335
9,0.448106527
10,0.396367043
11,0.408422172
12,0.420209795
13,0.469509631
14,0.429840297
15,0.465718806
16,0.487522125
17,0.495476723
18,0.469461143
19,0.497685969
20,0.518536925
0,0.587887883
1,0.556293845
2,0.487029016
3,0.430815995
4,0.381703228
5,0.44384855
6,0.394359797
7,0.355957985
8,0.32537356
9,0.451613396
10,0.403556287
11,0.42147103
12,0.418958426
13,0.468898177
14,0.42553398
15,0.463747919
16,0.472236753
17,0.49047026
18,0.47207889
19,0.501244724
20,0.511910141
0,0.611697257
1,0.557090163
2,0.490826696
3,0.433958888
4,0.384698808
5,0.440159023
6,0.376885116
7,0.334563971
8,0.298340112
9,0.450274646
10,0.397113323
11,0.399384588
12,0.404033065
13,0.470460176
14,0.427574903
15,0.459591806
16,0.483090073
17,0.494574428
18,0.467045188
19,0.492827743
20,0.515290856
0,0.607904255
1,0.561856627
2,0.494519413
3,0.435643137
4,0.384897828
5,0.436555713
6,0.372493863
7,0.330740929
8,0.295501918
9,0.445732206
10,0.391508996
11,0.40326345
12,0.414954901
13,0.466262013
14,0.425982028
15,0.463752329
16,0.484177083
17,0.492682815
18,0.467401415
19,0.499257952
20,0.519260883
0,0.56542635
1,0.546880484
2,0.484043419
3,0.429920316
4,0.383961141
5,0.435471207
6,0.379757524
7,0.341065407
8,0.308698088
9,0.439517587
10,0.393750757
11,0.424743921
12,0.436698407
13,0.456028074
14,0.418699771
15,0.464341909
16,0.47970897
17,0.479002833
18,0.462969631
19,0.495874316
20,0.50854826
0,0.610343099
1,0.556054175
2,0.4873918
3,0.43029958
4,0.382053167
5,0.442507237
6,0.376001656
7,0.334125608
8,0.29761529
9,0.450484902
10,0.397760749
11,0.38237235
12,0.368943214
13,0.468838394
14,0.422393382
15,0.443321079
16,0.457843184
17,0.490771472
18,0.46682778
19,0.48891753
20,0.506567597
0,0.609193265
1,0.560322106
2,0.49187386
3,0.435587585
4,0.386432767
5,0.437281489
6,0.374392599
7,0.331084639
8,0.297140121
9,0.445856959
10,0.389176548
11,0.37278226
12,0.355888039
13,0.467365324
14,0.42449683
15,0.462178111
16,0.483197629
17,0.493937373
18,0.467474461
19,0.497596443
20,0.518241763
0,0.581317425
1,0.554927051
2,0.485563427
3,0.428766519
4,0.381016016
5,0.445775867
6,0.399219453
7,0.362097561
8,0.335580051
9,0.450820565
10,0.401763618
11,0.41626507
12,0.420724332
13,0.468654394
14,0.422970742
15,0.459900379
16,0.476669401
17,0.49317503
18,0.468806177
19,0.49577108
20,0.511049688
0,0.612135589
1,0.558783054
2,0.489824235
3,0.432427526
4,0.38261196
5,0.445239097
6,0.379249036
7,0.33668077
8,0.29949531
9,0.452381134
10,0.395703763
11,0.37061882
12,0.348642796
13,0.470424354
14,0.421524853
15,0.442034096
16,0.455754787
17,0.493201375
18,0.468375057
19,0.490699321
20,0.508560359
0,0.608480096
1,0.560972989
2,0.494348019
3,0.436785936
4,0.386599064
5,0.438642293
6,0.372658491
7,0.329649478
8,0.293251187
9,0.450460494
10,0.397467077
11,0.412090063
12,0.427395165
13,0.471314102
14,0.429825515
15,0.466894001
16,0.488536417
17,0.496781856
18,0.470658243
19,0.501370668
20,0.522281587
0,0.557640612
1,0.540879309
2,0.48216483
3,0.428693831
4,0.384111106
5,0.436417133
6,0.376790822
7,0.337309778
8,0.304696262
9,0.439867049
10,0.389719427
11,0.406524062
12,0.408308327
13,0.455296427
14,0.420658976
15,0.46748656
16,0.484542251
17,0.478299558
18,0.466143042
19,0.499937415
20,0.51171869
0,0.609409094
1,0.558766246
2,0.490108222
3,0.431537569
4,0.379720479
5,0.447918087
6,0.38047865
7,0.337596238
8,0.300734311
9,0.453369945
10,0.390892714
11,0.355325431
12,0.324524343
13,0.470190972
14,0.418771535
15,0.437954247
16,0.450336158
17,0.489747345
18,0.466234207
19,0.487308174
20,0.502641261
0,0.607833803
1,0.563271701
2,0.494574934
3,0.437178195
4,0.388554841
5,0.441482902
6,0.374346077
7,0.331652701
8,0.29430005
9,0.451433539
10,0.40080297
11,0.410731882
12,0.419986099
13,0.471042573
14,0.429244757
15,0.463296175
16,0.48284933
17,0.495273769
18,0.472187757
19,0.499661267
20,0.517669261
0,0.557640612
1,0.540879309
2,0.48216483
3,0.428693831
4,0.384111106
5,0.436417133
6,0.376790822
7,0.337309778
8,0.304696262
9,0.439867049
10,0.389719427
11,0.406524062
12,0.408308327
13,0.455296427
14,0.420658976
15,0.46748656
16,0.484542251
17,0.478299558
18,0.466143042
19,0.499937415
20,0.51171869
0,0.608899117
1,0.556636751
2,0.489311904
3,0.432595819
4,0.381805182
5,0.449298948
6,0.382929027
7,0.340017349
8,0.30406037
9,0.45463863
10,0.386008024
11,0.343038678
12,0.306872964
13,0.472388387
14,0.417723238
15,0.422227383
16,0.423857361
17,0.492424697
18,0.468931258
19,0.483443528
20,0.492768377
0,0.614259899
1,0.569611549
2,0.500965238
3,0.442538202
4,0.394321263
5,0.448313862
6,0.37996614
7,0.336485565
8,0.298420101
9,0.457933277
10,0.406341404
11,0.420114785
12,0.431227446
13,0.476955503
14,0.438297302
15,0.48022753
16,0.501680791
17,0.501060605
18,0.478856921
19,0.508941948
20,0.525929451
0,0.631131887
1,0.567212522
2,0.501995862
3,0.446307331
4,0.401166737
5,0.464167982
6,0.408928066
7,0.371964991
8,0.341327727
9,0.474696726
10,0.423805654
11,0.413975954
12,0.404672772
13,0.492829084
14,0.445110857
15,0.473098934
16,0.49635613
17,0.510292113
18,0.483436942
19,0.503982663
20,0.522985458
0,0.598943233
1,0.571122885
2,0.516571105
3,0.47502929
4,0.440979272
5,0.50533092
6,0.471497655
7,0.445314109
8,0.425450146
9,0.504819214
10,0.456793904
11,0.464857936
12,0.468624711
13,0.512925804
14,0.466282964
15,0.500124037
16,0.518700242
17,0.528361499
18,0.496418118
19,0.520658612
20,0.536054492
0,0.638041675
1,0.564103484
2,0.50688082
3,0.464140505
4,0.438617051
5,0.482026935
6,0.426895916
7,0.445451498
8,0.475004882
9,0.492034554
10,0.432950169
11,0.4627783
12,0.493359953
13,0.509332359
14,0.456526339
15,0.491528511
16,0.524204612
17,0.528009355
18,0.480834454
19,0.497171134
20,0.51726985
